,description,Women,White,Black or African American,Asian,Hispanic or Latino,16-19,20-24,25-34,35-44,45-54,55-64,65+,GloVe_Column,index,Title,Pay1,Lognumjobs,Growthrate,Associate's degree,Bachelor's degree,Doctoral or professional degree,High school diploma or equivalent,Master's degree,No formal educational credential,Postsecondary nondegree award,"Some college, no degree",Apprenticeship,Internship/residency,Long-term on-the-job training,Moderate-term on-the-job training,Short-term on-the-job training,5 years or more,Less than 5 years
118,Software Developers,0.1963786259541984,0.5750417302798981,0.0644203562340967,0.3391221374045802,0.0603770992366412,0.0025445292620865,0.0585241730279898,0.3531806615776081,0.2814249363867684,0.1633587786259542,0.1175572519083969,0.0234096692111959,[ 7287. 14728.    70. ...     0.     0.     0.],289,Software Developers,110140,14.20022859292765,0.2150830383882385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,"Property, Real Estate, and Community Association Managers",0.485,0.847,0.086,0.035,0.129,0.0012804097311139,0.0345710627400768,0.1728553137003841,0.2023047375160051,0.1971830985915492,0.2163892445582586,0.174135723431498,[12047.   312. 10277. ...     0.     0.     0.],255,"Property, Real Estate, and Community Association Managers",59660,12.815566441092866,0.0021745039412883935,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
120,Middle School Teachers,0.7959999999999999,0.841,0.105,0.0279999999999999,0.105,0.0005932957579353,0.0418273509344408,0.234055176505488,0.2850786116879264,0.2444378522693562,0.1518837140314446,0.0421239988134084,[2053.  281. 1995. ...    0.    0.    0.],205,Middle School Teachers,60810,13.348861296531112,0.035879445064583,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
121,Adult Basic and Secondary Education and ESL Teachers,0.6747789115646258,0.7839251700680271,0.1177687074829931,0.0648741496598639,0.1109285714285714,0.0521541950113378,0.1179138321995464,0.2222222222222222,0.1802721088435374,0.1791383219954648,0.1428571428571428,0.1043083900226757,[6800. 5538.   26. ...    0.    0.    0.],4,Adult Basic and Secondary Education and ESL Teachers,55350,10.990364584985818,-0.1045531197301855,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,"Claims Adjusters, Appraisers, Examiners, and Investigators",0.604,0.7159999999999999,0.1979999999999999,0.045,0.15,0.0,0.0514285714285714,0.2342857142857143,0.2028571428571428,0.2771428571428571,0.1885714285714285,0.0457142857142857,[  5728. 377943. 655664. ...      0.      0.      0.],55,"Claims Adjusters, Appraisers, Examiners, and Investigators",68130,12.762253971016962,-0.06307339449541284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,Musicians and Singers,0.3150238095238095,0.7992857142857143,0.1206666666666666,0.0332380952380952,0.1329761904761904,0.0059523809523809,0.1011904761904761,0.2619047619047619,0.1964285714285714,0.1130952380952381,0.125,0.1904761904761904,[2.6026e+04 2.6000e+01 6.1340e+03 ... 0.0000e+00 0.0000e+00 0.0000e+00],210,Musicians and Singers,40583,12.075963960183154,0.009111617312072893,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
124,Painting and Coating Workers,0.081,0.8699999999999999,0.0779999999999999,0.015,0.322,0.027027027027027,0.0608108108108108,0.2297297297297297,0.25,0.2297297297297297,0.1621621621621621,0.0405405405405405,[9.3460e+03 2.6000e+01 9.8542e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],226,Painting and Coating Workers,38740,12.008840476000465,0.015225334957369063,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
125,Food Preparation Workers,0.5810000000000001,0.745,0.1359999999999999,0.0679999999999999,0.292,0.2227722772277227,0.1918316831683168,0.1683168316831683,0.1262376237623762,0.1237623762376237,0.1064356435643564,0.0606435643564356,[  656. 25534. 17925. ...     0.     0.     0.],124,Food Preparation Workers,26070,13.695261985368099,-0.010713882936731702,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
126,Chemists and Materials Scientists,0.404,0.642,0.107,0.197,0.022,0.0,0.0375,0.4125,0.25,0.125,0.125,0.0375,[48057    26 86421 ...    37    75 50864],50,Chemists and Materials Scientists,80680,11.447853468226514,0.04589114194236926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
127,Travel Agents,0.795,0.85,0.073,0.073,0.054,0.0,0.0,0.1372549019607843,0.1176470588235294,0.2941176470588235,0.3137254901960784,0.1372549019607843,[ 3269. 10562.  3770. ...     0.     0.     0.],308,Travel Agents,42350,11.314474526246391,-0.2597560975609756,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
128,Quality Control Inspectors,0.387,0.772,0.1139999999999999,0.076,0.206,0.0186418109187749,0.081225033288948,0.2037283621837549,0.1957390146471371,0.2529960053262317,0.1837549933422103,0.0639147802929427,[ 3726.  2031. 50474. ...     0.     0.     0.],262,Quality Control Inspectors,40460,13.28804729304526,-0.17014065412641924,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
129,Computer Network Architects,0.093,0.6779999999999999,0.148,0.155,0.161,0.0,0.0093457943925233,0.1869158878504672,0.3177570093457944,0.3551401869158878,0.1214953271028037,0.0186915887850467,[ 3531.  4285. 35534. ...     0.     0.     0.],63,Computer Network Architects,116780,11.983553898984805,0.04996876951905059,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
130,Roofers,0.033,0.869,0.051,0.014,0.532,0.0285714285714285,0.1666666666666666,0.2952380952380952,0.238095238095238,0.1476190476190476,0.0857142857142857,0.0428571428571428,[392353.   5305.  14020. ...      0.      0.      0.],275,Roofers,43580,11.992879425069132,0.023514851485148515,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
131,Postsecondary Teachers,0.659905723905724,0.7653265993265993,0.1014562289562289,0.0935151515151515,0.1154006734006734,0.0180976430976431,0.0959595959595959,0.2117003367003367,0.1919191919191919,0.194023569023569,0.186026936026936,0.101010101010101,[ 62979.   1995. 185792. ...      0.      0.      0.],248,Postsecondary Teachers,80790,14.100614309401255,0.09136025265057524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Butchers,0.257,0.751,0.162,0.055,0.4009999999999999,0.0413533834586466,0.1165413533834586,0.206766917293233,0.2368421052631578,0.18796992481203,0.150375939849624,0.0601503759398496,[56438.  1465. 23372. ...     0.     0.     0.],42,Butchers,32900,11.831379196088763,0.016727272727272726,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
133,Social and Human Service Assistants,0.796,0.726,0.189,0.032,0.149,0.008695652173913,0.1260869565217391,0.1913043478260869,0.2217391304347826,0.1608695652173913,0.2260869565217391,0.0652173913043478,[1299.   26. 2268. ...    0.    0.    0.],286,Social and Human Service Assistants,35960,12.961255217009573,0.16799812030075187,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
134,Landscape Architects,0.282,0.788,0.072,0.125,0.0849999999999999,0.0,0.0210526315789473,0.2631578947368421,0.2526315789473684,0.1789473684210526,0.1842105263157894,0.1,[29940. 35534.  3009. ...     0.     0.     0.],172,Landscape Architects,70630,10.106428396532818,-0.024489795918367346,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
135,Grounds Maintenance Workers,0.065463829787234,0.8582263829787232,0.0887940425531914,0.0091651063829787,0.4237565957446808,0.0612765957446808,0.1046808510638298,0.2195744680851064,0.2331914893617021,0.171063829787234,0.1582978723404255,0.0527659574468085,[ 4770. 20753. 17925. ...     0.     0.     0.],139,Grounds Maintenance Workers,32220,14.081943457376882,0.10020684900022983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,School and Career Counselors,0.7495167464114832,0.7549641148325359,0.1822212918660287,0.0323145933014354,0.1508660287081339,0.0119617224880382,0.0598086124401913,0.2906698564593301,0.2296650717703349,0.200956937799043,0.1435406698564593,0.0633971291866028,[  281. 48437.   515. ...     0.     0.     0.],278,School and Career Counselors,58120,12.717398144337816,0.08035982008995503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
137,Logisticians,0.381,0.8259999999999998,0.118,0.044,0.206,0.0,0.0272108843537414,0.2925170068027211,0.2108843537414966,0.238095238095238,0.1700680272108843,0.0544217687074829,[5.2736e+05 4.5205e+04 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],181,Logisticians,76270,12.145260506133416,0.04357066950053135,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Heavy Vehicle and Mobile Equipment Service Technicians,0.008,0.937,0.037,0.008,0.191,0.0052356020942408,0.1047120418848167,0.2670157068062827,0.2356020942408377,0.1727748691099476,0.1570680628272251,0.0575916230366492,[ 4559. 14604.    26. ...     0.     0.     0.],146,Heavy Vehicle and Mobile Equipment Service Technicians,53370,12.29270895218972,0.0041265474552957355,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
139,Producers and Directors,0.452,0.838,0.0609999999999999,0.067,0.087,0.011049723756906,0.0441988950276243,0.3314917127071823,0.2320441988950276,0.2265193370165746,0.0994475138121546,0.0552486187845303,[15624.    26.  6662. ...     0.     0.     0.],254,Producers and Directors,76400,11.979799201207037,0.10031347962382445,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
140,Information Security Analysts,0.114,0.798,0.119,0.069,0.158,0.0,0.0583941605839416,0.2773722627737226,0.2846715328467153,0.1897810218978102,0.1386861313868613,0.0437956204379562,[ 5386.  4739. 19919. ...     0.     0.     0.],159,Information Security Analysts,103590,11.782952602183288,0.31221374045801525,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
141,Occupational Health and Safety Specialists and Technicians,0.3579999999999999,0.903,0.016,0.0289999999999999,0.1169999999999999,0.0,0.0352941176470588,0.2470588235294117,0.2117647058823529,0.2117647058823529,0.2235294117647059,0.0588235294117647,[8.5585e+04 2.5410e+03 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],218,Occupational Health and Safety Specialists and Technicians,72530,11.716682302484248,0.03915171288743882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Construction Managers,0.084,0.914,0.0329999999999999,0.0289999999999999,0.145,0.0010351966873706,0.025879917184265,0.1801242236024844,0.2660455486542443,0.2556935817805383,0.2028985507246377,0.067287784679089,[13671.  3526.  1367. ...     0.     0.     0.],71,Construction Managers,97180,13.074642641192916,0.08474931822949444,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
143,Public Relations and Fundraising Managers,0.6640000000000001,0.91,0.043,0.0229999999999999,0.076,0.0,0.0421052631578947,0.2210526315789473,0.3052631578947368,0.2105263157894736,0.1789473684210526,0.0421052631578947,[ 2572. 19926.  3526. ...     0.     0.     0.],259,Public Relations and Fundraising Managers,118430,11.385092093460344,0.09204545454545454,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
144,"Plumbers, Pipefitters, and Steamfitters",0.023,0.881,0.069,0.0169999999999999,0.245,0.0186219739292365,0.0931098696461825,0.2569832402234637,0.2197392923649906,0.1973929236499069,0.1694599627560521,0.0446927374301676,[6.2559e+04 6.2979e+04 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],241,"Plumbers, Pipefitters, and Steamfitters",56330,13.102568750076149,0.04263565891472868,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
145,Medical Records and Health Information Technicians,0.7530811965811965,0.6760128205128205,0.1979551282051282,0.0902051282051282,0.1124594017094017,0.0106837606837606,0.0662393162393162,0.2115384615384615,0.2606837606837607,0.2136752136752136,0.1794871794871795,0.0598290598290598,[7294. 2317.   26. ...    0.    0.    0.],199,Medical Records and Health Information Technicians,44090,12.741395740896552,0.08489461358313817,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,Computer Support Specialists,0.259,0.722,0.13,0.1069999999999999,0.116,0.0136363636363636,0.0606060606060606,0.2878787878787879,0.2606060606060606,0.203030303030303,0.1439393939393939,0.0287878787878787,[ 3531.  1215. 20304. ...     0.     0.     0.],65,Computer Support Specialists,55510,13.690287413210196,0.07627791000793381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,Fashion Designers,0.560111633372503,0.8122878965922445,0.0628284371327849,0.0927391304347826,0.1232209165687426,0.0117508813160987,0.0564042303172738,0.2949471210340775,0.2491186839012926,0.1774383078730904,0.1433607520564042,0.0646298472385428,[2365. 9197. 4300. ...    0.    0.    0.],109,Fashion Designers,75810,10.25061708363133,-0.045936395759717315,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
148,"Industrial Machinery Mechanics, Machinery Maintenance Workers, and Millwrights",0.042,0.956,0.013,0.011,0.0579999999999999,0.0175438596491228,0.0526315789473684,0.1228070175438596,0.2105263157894736,0.3508771929824561,0.2280701754385964,0.0175438596491228,[18272. 82852. 51612. ...     0.     0.     0.],156,"Industrial Machinery Mechanics, Machinery Maintenance Workers, and Millwrights",54920,13.164080970756197,0.1344715135238826,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
149,Court Reporters and Simultaneous Captioners,0.6620326086956522,0.7495652173913044,0.1425163043478261,0.0635815217391304,0.088375,0.0,0.0706521739130434,0.2934782608695652,0.2065217391304347,0.2065217391304347,0.1467391304347826,0.0760869565217391,[ 3619. 17824.  4300. ...     0.     0.     0.],75,Court Reporters and Simultaneous Captioners,61660,9.6614159913364,0.08917197452229299,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
150,Mechanical Engineering Technicians,0.1603943661971831,0.770774647887324,0.0896150234741784,0.0839201877934272,0.162075117370892,0.0093896713615023,0.0821596244131455,0.2276995305164319,0.1784037558685446,0.2535211267605634,0.1830985915492957,0.068075117370892,[39128. 16741. 39928. ...     0.     0.     0.],194,Mechanical Engineering Technicians,58230,10.680516217076775,0.03218390804597701,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,Flight Attendants,0.797,0.65,0.1929999999999999,0.106,0.103,0.0,0.037037037037037,0.2098765432098765,0.1481481481481481,0.2222222222222222,0.3333333333333333,0.037037037037037,[ 4636. 34682. 10931. ...     0.     0.     0.],119,Flight Attendants,59050,11.710956315469362,0.17309269893355209,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
152,Special Effects Artists and Animators,0.535,0.857,0.036,0.061,0.093,0.00390625,0.05078125,0.2890625,0.19140625,0.1640625,0.15625,0.14453125,[1216. 7144. 2487. ...    0.    0.    0.],292,Special Effects Artists and Animators,77700,11.119882876860622,0.04148148148148148,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Pharmacists,0.6160000000000001,0.679,0.083,0.2,0.034,0.0061162079510703,0.0214067278287461,0.2996941896024465,0.2996941896024465,0.2140672782874617,0.1192660550458715,0.036697247706422,[ 91519. 214702.  28254. ...      0.      0.      0.],232,Pharmacists,128710,12.681374713227118,-0.03263910475598383,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,"Drywall Installers, Ceiling Tile Installers, and Tapers",0.058,0.892,0.01,0.0279999999999999,0.7309999999999999,0.0121212121212121,0.0848484848484848,0.2363636363636363,0.3272727272727272,0.1696969696969697,0.1393939393939394,0.0242424242424242,"[2.29369e+05 3.50941e+05 2.60000e+01 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",90,"Drywall Installers, Ceiling Tile Installers, and Tapers",48830,11.897507362161969,-0.0020422055820285907,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
155,Veterinary Assistants and Laboratory Animal Caretakers,0.7579999999999999,0.803,0.026,0.018,0.267,0.0833333333333333,0.2166666666666666,0.4333333333333333,0.15,0.0666666666666666,0.0333333333333333,0.0,"[1.26995e+05 1.28500e+04 2.60000e+01 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",312,Veterinary Assistants and Laboratory Animal Caretakers,29930,11.507912923146684,0.1577889447236181,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
156,Automotive Body and Glass Repairers,0.01,0.8740000000000001,0.073,0.022,0.2789999999999999,0.0495867768595041,0.0826446280991735,0.1570247933884297,0.2479338842975206,0.2148760330578512,0.2066115702479339,0.0495867768595041,[3.7468e+04 1.0830e+03 2.6000e+01 ... 0.0000e+00 0.0000e+00 0.0000e+00],29,Automotive Body and Glass Repairers,44190,12.099044072771651,0.023928770172509738,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157,Automotive Service Technicians and Mechanics,0.014,0.828,0.091,0.035,0.283,0.0333333333333333,0.124,0.26,0.1986666666666666,0.188,0.1533333333333333,0.0426666666666666,[37468.  2465. 39928. ...     0.     0.     0.],30,Automotive Service Technicians and Mechanics,44050,13.536589991181065,-0.03674332540311922,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
158,Dental Hygienists,0.939,0.889,0.021,0.077,0.105,0.0052631578947368,0.0421052631578947,0.2842105263157894,0.1947368421052631,0.2473684210526315,0.1736842105263158,0.0473684210526315,[ 21630. 327931.  62920. ...      0.      0.      0.],83,Dental Hygienists,77090,12.330058625311166,0.05874558303886926,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Nursing Assistants and Orderlies,0.8870804020100502,0.5635743718592965,0.3588653266331658,0.0468934673366834,0.1691894472361809,0.0301507537688442,0.1271356783919598,0.2256281407035175,0.1864321608040201,0.1854271356783919,0.1753768844221105,0.071859296482412,[17896. 12850.   692. ...     0.     0.     0.],217,Nursing Assistants and Orderlies,30830,14.272365622454734,0.07567601798492812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,Cooks,0.421,0.7429999999999999,0.16,0.054,0.36,0.1520136131593874,0.1503119682359614,0.2024957458876914,0.1741349971639251,0.1446398184912081,0.1315938740782756,0.0448099829835507,[3508. 6165. 1009. ...    0.    0.    0.],72,Cooks,27250,14.760077716790086,0.09977835672901193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Financial Managers,0.5260000000000001,0.794,0.097,0.0819999999999999,0.099,0.0,0.0297937356760886,0.2077922077922078,0.2528647822765469,0.2681436210847975,0.1909854851031321,0.0504201680672268,[8617. 3526.   70. ...    0.    0.    0.],114,Financial Managers,134180,13.455831105005243,0.15489325118211777,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
162,Microbiologists,0.46,0.7979999999999999,0.0559999999999999,0.1369999999999999,0.101,0.0,0.0476190476190476,0.3571428571428571,0.1904761904761904,0.2261904761904762,0.119047619047619,0.0595238095238095,[960629.   1915.  62979. ...      0.      0.      0.],204,Microbiologists,84400,9.913437883389296,0.0297029702970297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Chemical Technicians,0.426,0.8250000000000001,0.103,0.0499999999999999,0.121,0.0147058823529411,0.088235294117647,0.3529411764705882,0.1911764705882352,0.1764705882352941,0.1323529411764706,0.0441176470588235,[15458. 39928.   716. ...     0.     0.     0.],49,Chemical Technicians,49820,11.128732492137603,0.027900146842878122,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
164,Sheet Metal Workers,0.056,0.8729999999999999,0.045,0.032,0.134,0.024390243902439,0.089430894308943,0.2276422764227642,0.1951219512195122,0.2520325203252032,0.1951219512195122,0.008130081300813,[13513.  5484. 17925. ...     0.     0.     0.],282,Sheet Metal Workers,51370,11.832832684716747,0.013071895424836602,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
165,Architectural and Engineering Managers,0.095,0.842,0.034,0.095,0.047,0.0,0.0116959064327485,0.1111111111111111,0.2631578947368421,0.2514619883040935,0.2982456140350877,0.0584795321637426,"[1.08174e+05 2.60000e+01 1.67410e+04 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",21,Architectural and Engineering Managers,149530,12.196527232686643,0.02574457344775366,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
166,Security Guards and Gambling Surveillance Officers,0.25,0.61,0.311,0.039,0.196,0.01625,0.12625,0.2375,0.16625,0.1575,0.17875,0.1175,[4739. 7978.   26. ...    0.    0.    0.],281,Security Guards and Gambling Surveillance Officers,31080,13.967888238385157,0.0285935085007728,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,Training and Development Managers,0.5579999999999999,0.854,0.092,0.002,0.1009999999999999,0.0,0.0,0.3653846153846153,0.3653846153846153,0.1346153846153846,0.1346153846153846,0.0192307692307692,[3004.   26. 8404. ...    0.    0.    0.],306,Training and Development Managers,115640,10.65254236503437,0.07328605200945626,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
168,Postal Service Workers,0.367,0.7270000000000001,0.1869999999999999,0.0679999999999999,0.1359999999999999,0.0064102564102564,0.0448717948717948,0.1762820512820513,0.2435897435897435,0.2628205128205128,0.2339743589743589,0.0352564102564102,[37976.  2465. 17925. ...     0.     0.     0.],246,Postal Service Workers,51150,13.12854423647941,-0.14351023653349235,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
169,Electricians,0.0309999999999999,0.878,0.076,0.017,0.238,0.0210876803551609,0.0954495005549389,0.2341842397336293,0.2264150943396226,0.2175360710321864,0.1576026637069922,0.0466148723640399,[96954. 19390. 18298. ...     0.     0.     0.],96,Electricians,56900,13.513323799309612,0.08414502164502165,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
170,Special Education Teachers,0.8140000000000002,0.875,0.072,0.018,0.089,0.003012048192771,0.0421686746987951,0.216867469879518,0.2710843373493976,0.2319277108433735,0.1957831325301204,0.0391566265060241,[1216. 4879. 1995. ...    0.    0.    0.],291,Special Education Teachers,61420,13.002903937367002,0.03222898354744196,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Customer Service Representatives,0.6379999999999999,0.731,0.177,0.049,0.196,0.0811148086522462,0.1551580698835274,0.2791181364392678,0.1776206322795341,0.1326955074875208,0.1310316139767054,0.0428452579034941,[ 7922.  2465. 32820. ...     0.     0.     0.],77,Customer Service Representatives,35830,14.92036995939285,-0.019544189744269247,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
172,Market Research Analysts,0.586,0.828,0.065,0.0809999999999999,0.091,0.0091324200913242,0.1255707762557077,0.3675799086757991,0.2031963470319634,0.1872146118721461,0.0730593607305936,0.0365296803652968,[ 4163.  5957. 19919. ...     0.     0.     0.],186,Market Research Analysts,65810,13.511834595758144,0.17653434493971007,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Surveying and Mapping Technicians,0.0989999999999999,0.8959999999999999,0.032,0.03,0.063,0.0178571428571428,0.1428571428571428,0.1964285714285714,0.0892857142857142,0.2857142857142857,0.1607142857142857,0.1071428571428571,"[2.43413e+05 2.60000e+01 6.80360e+04 ... 0.00000e+00 0.00000e+00
 0.00000e+00]",297,Surveying and Mapping Technicians,46200,10.975071168816319,0.00684931506849315,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
174,Industrial Engineers,0.2339999999999999,0.747,0.052,0.191,0.059,0.0,0.04,0.3377777777777778,0.16,0.2177777777777777,0.1911111111111111,0.0488888888888888,[18272. 11783.   470. ...     0.     0.     0.],155,Industrial Engineers,88950,12.597438829258836,0.10141987829614604,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Nuclear Technicians,0.541,0.78,0.049,0.109,0.107,0.0116279069767441,0.2093023255813953,0.3217054263565891,0.1782945736434108,0.1201550387596899,0.127906976744186,0.0310077519379844,[11642. 39928. 41222. ...     0.     0.     0.],215,Nuclear Technicians,84190,8.809862805379057,-0.19402985074626866,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
176,Waiters and Waitresses,0.7000000000000001,0.758,0.113,0.072,0.221,0.1865994236311239,0.3256484149855908,0.223342939481268,0.1174351585014409,0.0763688760806916,0.0511527377521613,0.0194524495677233,[3.1112e+04 2.6000e+01 3.5524e+04 ... 0.0000e+00 0.0000e+00 0.0000e+00],314,Waiters and Waitresses,23740,14.776315659145073,0.03734027086999771,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
177,Aerospace Engineers,0.1159999999999999,0.833,0.0679999999999999,0.091,0.105,0.0,0.0387596899224806,0.2945736434108527,0.2015503875968992,0.1550387596899224,0.2790697674418604,0.0310077519379844,[119696.  11783.   3009. ...      0.      0.      0.],8,Aerospace Engineers,118610,11.103452335464524,0.0286144578313253,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Cashiers,0.7309999999999999,0.7109999999999999,0.171,0.063,0.255,0.2672413793103448,0.2480407523510971,0.155564263322884,0.0975705329153605,0.0944357366771159,0.0858150470219435,0.0509404388714733,[30300.  7014. 23334. ...     0.     0.     0.],46,Cashiers,25020,15.096694372181545,-0.07367602543808492,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
